Sr. No,Words,Score (0-10),
200,भांडवे,7,
201,भोसड़छोड़,9,
202,भोसाडी,8,
203,बुमछोड़,9,
204,नितंब,8,
205,बर,9,
206,चटानी,1,
207,योनी,8,
208,कुंठमामा,8,
209,चिपकली,1,
210,पासिन,1,
211,झाटी,8,
212,छोडेला,6,
213,भगतचोड,7,
214,छोला,7,
215,चुदाई,7,
216,चूडाईखाना,9,
217,चुन्नी,8,
218,चुनो,8,
219,भूत,1,
220,ढक्कन,1,
221,भजिये,1,
222,फतेचु,9,
223,गंदनातीजे,2,
224,लुंडटोपी,4,
225,गंडू,8,
226,गंडफट,8,
227,गंधमस्ती,8,
228,माखनचुदाई,8,
229,गंदमारौ,9,
230,गंडू,8,
231,चाटु,6,
232,बीज,6,
233,चोसु,7,
234,फ़ेकरचोड,8,
235,लुंडोस,8,
236,शोरबा,7,
237,बिनभेज,3,
238,भदवे,6,
239,परिछोड़,9,
240,निरोध,5,
241,पुच्ची,8,
242,बाजरे,8,
243,चौद,8,
244,भोसदा,9,
245,सादी,5,
246,चुनो,5,
247,एमएकेए,7,
248,चीनाल,7,
249,गडदे,7,
250,जून,3,
251,चुलुगंड,4,
252,डूबो,1,
253,खतमाली,1,
254,गंडकटे,6,
255,बांस,4,
256,लस्सान,1,
257,डंडा,2,
258,कीरा,2,
259,कीड़ा,2,
260,हज़ारचु,7,
261,पेदैशिकीदा,5,
262,काली,5,
263,सफ़ीद,2,
264,पूत,2,
265,बेहेंडी,5,
266,चुस,6,
267,मचुडी,10,
268,छोडूंगा,8,
269,बापचु,9,
270,लालटेन,5,
271,सुहागचुदाई,8,
272,रातचुड़ा,7,
273,कालू,6,
274,नीच,7,
275,चिकन,6,
276,मीठा,6,
277,बीचका,6,
278,चूचे,8,
279,पेटीचोड,8,
280,रुन्दी,7,
281,मक्खी,1,
282,बिविचोड,9,
283,छोडूंगा,8,
284,हाथी,1,
285,कुटे,2,
286,झंटेन,8,
287,काटी,3,
288,गंदी,3,
289,गधा,1,
290,बीमार,2,
291,बदबूदार,2,
292,दुम,2,
293,रांडसाला,7,
294,फुडी,7,
295,ढलान,7,
296,कुसी,7,
297,खंडनछोड़,9,
298,घुस्सा,6,
299,मारेय,4,
300,चिपकिलि,1,
301,अनडे,1,
302,बुद्ध,7,
303,चारपाई,1,
304,चोदुन,5,
305,छत्री,3,
306,फगड़ने,6,
307,छोधो,6,
308,मुल्लेकेतु,6,
309,मुल्लिकातुई,6,
310,मुल्लेकेबाल,6,
311,मोमेदंकटु,6,
312,कटुआ,8,
313,चुटियापा,8,
314,बीसी,10,
315,एम सी,10,
316,चुडवाया,7,
317,कुट्टन,2,
318,जंगली,2,
319,वाहियाती,4,
320,जेहादी,4,
321,अतंकवादी,4,
322,अतंकवाड़ी,4,
323,अतंकिक,4,
324,अकराम्हशी,5,from here
325,अकराम्हशीचा,5,
326,अकराम्हशीच्या,5,
327,आंद्या,6,
328,आंद्याचा,6,
329,आंद्याच्या,6,
330,आंद्यात,6,
331,आईघाला,9,
332,आईघाल्,9,
333,आईघाल्या,9,
334,आईघाल्याचा,9,
335,आईजवाडा,9,
336,आईजवाडाचा,9,
337,आईझव,9,
338,आईझवली,9,
339,आईझवलीचा,9,
340,आईझवाडा,9,
341,आईझवाडाचा,9,
342,कँडल,6,
343,कँडलचा,6,
344,कँडलच्या,6,
345,कृतघ्न,1,
346,गांड,8,
347,गांडचा,8,
348,गांडच्या,8,
349,गांडीचा,8,
350,गांडीत,8,
351,गांडू,8,
352,गांडूचा,8,
353,गांडूच्या,8,
354,गांडूत,8,
355,गाढव,4,
356,गाढवागांडुळ,4,
357,गोट्या,5,
358,गोट्याचा,7,
359,गोट्याच्या,7,
360,गोट्यात,7,
361,चावट,4,
362,चीनाल,8,
363,चीनालचा,8,
364,चीनालच्या,8,
365,चुत,9,
366,चुतचा,9,
367,चुतच्या,9,
368,चुतत,9,
369,चुतमारीचा,9,
370,चुतमारीच्या,9,
371,चुतमारीच्यात,9,
372,छिनाल,9,
373,छिनालचा,9,
374,छिनालच्या,9,
375,झवली,9,
376,झवलीचा,9,
377,झवलीत,9,
378,झवाड्या,9,
379,झवाड्याचा,9,
380,झवाड्याच्या,9,
381,झाटू,9,
382,झाटूचा,9,
383,झाटूच्या,9,
384,झाटूत,9,
385,नालायकच्यायला,4,
386,पागलगुदा,5,
387,पुच्ची,9,
388,पुच्चीचा,9,
389,पुच्चीच्या,9,
390,पुच्चीत,9,
391,फोकणीच्या,2,
392,फोकणीच्याचा,2,
393,फोकणीच्यात,2,
394,फोद्री,5,
395,फोद्रीचा,5,
396,फोद्रीच्या,5,
397,फोद्रीच्यात,5,
398,फोद्रीत,5,
399,बावळट,6,
400,बावळटच्या,6,
401,बावळटत,4,
402,बुडाला,1,
403,बुल्ली,8,
404,बुल्लीचा,8,
405,बुल्लीत,8,
406,बेअक्कल,6,
407,बेशरम,8,
408,बोचा,9,
409,बोचाच्या,9,
410,बोचात,9,
411,बोच्याबुल्लीच्या,9,
412,भडवा,9,
413,भडविच्याभिकारचोट,9,
414,भडव्या,9,
415,भडव्यात,9,
416,भुंड्,7,
417,भुंड्त,7,
418,भुंड्यात,7,
419,भुंड्यातत,7,
420,भोक,6,
421,भोकचा,9,
422,भोकत,9,
423,भोकाच्या,9,
424,भोसडा,9,
425,भोसडाचा,9,
426,भोसडात,9,
427,भोसडीच्या,9,
428,भोसडीच्यात,9,
429,मंद,6,
430,माईचा,7,
431,माईचात,8,
432,माईच्या,8,
433,मादरचोद,9,
434,मारीच्या,9,
435,मारीच्यात,9,
436,मुठ्ठया,9,
437,मुठ्ठयाचा,9,
438,मुठ्ठयात,9,
439,मूर्ख,5,
440,रंडी,9,
441,रंडीचा,9,
442,रंडीच्या,9,
443,रंडीच्यात,9,
444,रंडीत,9,
445,रांड,9,
446,रांडचा,9,
447,रांडच्या,9,
448,रांडीच्या,9,
449,रांडीच्यात,9,
450,लवड्या,9,
451,लवड्याचा,9,
452,लवड्याच्या,9,
453,लवड्यात,9,
454,साला,6,
455,हरामखोर,9,
456,हलकट,7,
457,मासूमियत,1,
458,घुट-घुट,2,
459,मज़बूर,2,
460,मारेगए,5,
461,छेड़छाड़,8,
462,आतंकवाद,8,
463,कमीनी,8,
464,कुत्ते,2,
465,अकल,1,
466,समलैंगिक,6,
467,गद्दारों,6,
468,अपराधियों,5,
469,अपहरण,4,
470,हत्या,7,
471,शव,6,
472,रामभक्त,3,
473,क्रुर,8,
474,बलात्कार,10,
475,बर्बरता,8,
476,भांड,6,
477,बेशर्म,6,
478,घुसपैठ,4,
479,ड्रग्स,8,
480,देशद्रोहि,7,
481,दुश्मन,5,
482,मुस्लिम,2,
483,तस्करी,7,
484,ग़ुरुर,6,
485,महामारी,5,
486,गे,2,
487,लेस्बियन,2,
488,बाइसेक्शुअल,2,
489,एसेक्शुअल,2,
490,ͪपिछवाडे,7,
491,आतंकी,7,
492,धमकियां,8,
493,जिहाद,6,
494,ͧभिखारी,3,
495,जुल्म,7,
496,ध्वस्त,5,
497,गेंडास्वामी,8,
498,कुचलती,7,
499,पापी,8,
500,अधर्मी,8,
501,मनहूस,8,
502,गरीबी,4,
503,भुखमरी,5,
504,बेरोजगारी,4,
505,भ्रष्टाचार,7,
506,नर्क,6,
507,अश्लील,9,
508,बर्ख़ास्त ,2,
509,गांजा ,2,
510,कुत्ते ,4,
511,मौत,5,
512,मार ,7,
513,मोदी ,3,
514,कांग्रेस ,6,
515,क्रिमिनल ,5,
516,एनकाउंटर,2,
517,पैसा ,3,
518,कमीना,4,
519,चमचेगीरी ,6,
520,आप,3,
521,पाकिस्तान,5,
522,मुरब्बा,4,
523,बु रों का,5,
524,रेट ,4,
525,जिहादियों,6,
526,आतंकवादी ,6,
527,RSS,4,
528,VHP,4,
529,जिंदाबाद,4,
530,दोगले,6,
531,मोदीजी,4,
532,जेएनयू,6,
533,कुत्ते,6,
534,लिटा,5,
535,मारते,6,
536,साले,6,
537,पिटेगा,6,
538,सांड,6,
539,मस्जिद,4,
540,तोड़ा,6,
541,जलाया ,6,
542,हिंसक,4,
543,मारपीट,6,
544,नुकसान,4,
545,अमित शाह,4,
546,घंटा ,5,
547,केजरीवाल,4,
548,जूते ,6,
549,चरित्र,6,
550,परमाणु बम,5,
551,चीन ,4,
552,भ्रष्टाचार ,6,
553,सूअर की औलाद,7,
554,सूअर,5,
555,हरामी,6,
556,नशेडी ,7,
557,भोंकनेवाली ,6,
558,कुतिया,6,
559,कुत्ते की मौत,7,
560,घसीट घसीट के मारेंगे,8,
561,गुस्सा,4,
562,कार्रवाई ,5,
563,पगला ,7,
564,हत्या ,5,
565,बलात्कार ,6,
566,ढोंगी ,6,
567,पाखंडियो ,6,
568,खत्म ,7,
569,पीटा ,7,
570,मौत ,7,
571,आरोप ,5,
572,गिरफ्तार ,4,
573,कश्मीरी ,5,
574,मुसलमान,5,
575,अपराध ,5,
576,हरामी ,8,
577,गंजेडी,8,
578,सत्यानाश ,4,
579,हमला ,5,
580,अंडरवर्ल्ड ,6,
581,आतंकवादियों,8,
582,खराब ,5,
583,साले ,6,
584,चोर ,7,
585,गिरफ्तार ,5,
586,कुतिया,7,
587,गांडी ,6,
588,चूतियों ,8,
589,गद्दार ,7,
590,रेप ,5,
591,शव ,3,
592,अंधभक्त,8,
593,शैतान ,4,
594,गुमराह ,5,
595,चुसलाम ,6,
596,कुत्ते ,7,
597,ठाकरे ,1,
598,ठीकरों ,2,
599,दुश्मनी ,3,
600,ऊपरी कमाई,5,
601,घोटाले ,6,
602,गिरफ्तार ,6,
603,शहीद ,4,
604,ड्रग्स का धंधा,5,
605,नाकाम ,5,
606,तमाशे,5,
607,गेंडे ,7,
608,मूर्ख ,5,
609,कमीना ,6,
610,गलत ,4,
611,ज़ुल्म,6,
612,सालो ,6,
613,पेल दिया,8,
614,मार डाला,7,
615,जातिवाद ,5,
616,मादरचोद ,9,
617,गद्दार ,5,
618,चुड़ैल ,8,
619,आत्महत्या ,5,
620,दुर्भाग्य ,5,
621,बहिष्कार ,6,
622,जान गई,5,
623,मार दिया,5,
624,विरोध ,6,
625,मुस्लिमों चाल ,5,
626, जुते चाट चेला है,7,
627,अपमान ,5,
628,प्राण त्याग,5,
629,खून हत्या,8,
630,जूता लात थप्पड़,7,
631,हरामजादे,6,
632,पढ़ा लिखा गंवा,5,
633,रांङ,7,
634,हिजडा ,5,
635,देशद्रोही,7,
636,ग़द्दारों ,8,
637,चमचो ,6,
638,चप्पल दे चप्पल,5,
639,अपहरण ,6,
640,शर्म ,5,
641,खतरे में ,6,
642,चूतिये साले,7,
643,उखाड़ना ,4,
644,गिर रही है,5,
645,कमीनी ,7,
646,चुप साले,6,
647,बवासीर ,3,
648,हेराफेरी,4,
649,फर्जी ,6,
650,दल्ला ,6,
651,पिटाई ,7,
652,सुअर का पिल्ला,8,
653,लूटवाकर ,7,
654,लूट लिया,7,
655,मालामाल ,5,
656,गुलाम ,6,
657,गाँड लाल,8,
658,गुण्डा ,7,
659,हरामी का पिल्ला,8,
660,घूस,6,
661,सूअर का गु,8,
662,नक्सलवादी,8,
663,सूअर,7,
664,दलाली ,7,
665,गिरावट ,6,
666,ज़ुल्म ,6,
667,पप्पू कमीना,8,
668,,,
669,,,
670,,,
671,,,
672,,,
673,,,
674,,,
675,,,
676,,,
677,,,
678,,,
679,,,
680,,,
681,,,
682,,,
683,,,
684,,,
685,,,
686,,,
687,,,
688,,,
689,,,
690,,,
691,,,
692,,,
693,,,
694,,,
695,,,
696,,,
697,,,
698,,,
699,,,
700,,,
701,,,
702,,,
703,,,
704,,,
705,,,
706,,,
707,,,
708,,,
709,,,
710,,,
711,,,
712,,,
713,,,
714,,,
715,,,
716,,,
717,,,
718,,,
719,,,
720,,,
721,,,
722,,,
723,,,
724,,,
725,,,
726,,,
727,,,
728,,,
729,,,
730,,,
731,,,
732,,,
733,,,
734,,,
735,,,
736,,,
737,,,
738,,,
739,,,
740,,,
741,,,
742,,,
743,,,
744,,,
745,,,
746,,,
747,,,
748,,,
749,,,
750,,,
751,,,
752,,,
753,,,
754,,,
755,,,
756,,,
757,,,
758,,,
759,,,
760,,,
761,,,
762,,,
763,,,
764,,,
765,,,
766,,,
767,,,
768,,,
769,,,
770,,,
771,,,
772,,,
773,,,
774,,,
775,,,
776,,,
777,,,
778,,,
779,,,
780,,,
781,,,
782,,,
783,,,
784,,,
785,,,
786,,,
787,,,
788,,,
789,,,
790,,,
791,,,
792,,,
793,,,
794,,,
795,,,
796,,,
797,,,
798,,,
799,,,
800,,,
801,,,
802,,,
803,,,
804,,,
805,,,
806,,,
807,,,
808,,,
809,,,
810,,,
811,,,
812,,,
813,,,
814,,,
815,,,
816,,,
817,,,
818,,,
819,,,
820,,,
821,,,
822,,,
823,,,
824,,,
825,,,
826,,,
827,,,
828,,,
829,,,
830,,,
831,,,
832,,,
833,,,
834,,,
835,,,
836,,,
837,,,
838,,,
839,,,
840,,,
841,,,
842,,,
843,,,
844,,,
845,,,
846,,,
847,,,
848,,,
849,,,
850,,,
851,,,
852,,,
853,,,
854,,,
855,,,
856,,,
857,,,
858,,,
859,,,
860,,,
861,,,
862,,,
863,,,
864,,,
865,,,
866,,,
867,,,
868,,,
869,,,
870,,,
871,,,
872,,,
873,,,
874,,,
875,,,
876,,,
877,,,
878,,,
879,,,
880,,,
881,,,
882,,,
883,,,
884,,,
885,,,
886,,,
887,,,
888,,,
889,,,
890,,,
891,,,
892,,,
893,,,
894,,,
895,,,
896,,,
897,,,
898,,,
899,,,
900,,,
901,,,
902,,,
903,,,
904,,,
905,,,
906,,,
907,,,
908,,,
909,,,
910,,,
911,,,
912,,,
913,,,
914,,,
915,,,
916,,,
917,,,
918,,,
919,,,
920,,,
921,,,
922,,,
923,,,
924,,,
925,,,
926,,,
927,,,
928,,,
929,,,
930,,,
931,,,
932,,,
933,,,
934,,,
935,,,
936,,,
937,,,
938,,,
939,,,
940,,,
941,,,
942,,,
943,,,
944,,,
945,,,
946,,,
947,,,
948,,,
949,,,
950,,,
951,,,
952,,,
953,,,
954,,,
955,,,
956,,,
957,,,
958,,,
959,,,
960,,,
961,,,
962,,,
963,,,
964,,,
965,,,
966,,,
967,,,
968,,,
969,,,
970,,,
971,,,
972,,,
973,,,
974,,,
975,,,
976,,,
977,,,
978,,,
979,,,
980,,,
981,,,
982,,,
983,,,
984,,,
985,,,
986,,,
987,,,
988,,,
989,,,
990,,,
991,,,
992,,,
993,,,
994,,,
995,,,
996,,,
997,,,
998,,,
999,,,
1000,,,
1001,,,
1002,,,
1003,,,
1004,,,
1005,,,
1006,,,
1007,,,
1008,,,
1009,,,
1010,,,
1011,,,
1012,,,
1013,,,
1014,,,
1015,,,
1016,,,
1017,,,
1018,,,
1019,,,
1020,,,
1021,,,
1022,,,
1023,,,
1024,,,
1025,,,
1026,,,
1027,,,
1028,,,
1029,,,
1030,,,
1031,,,
1032,,,
1033,,,
1034,,,
1035,,,
1036,,,
1037,,,
1038,,,
1039,,,
1040,,,
1041,,,
1042,,,
1043,,,
1044,,,
1045,,,
1046,,,
1047,,,
1048,,,
1049,,,
1050,,,
1051,,,
1052,,,
1053,,,
1054,,,
1055,,,
1056,,,
1057,,,
1058,,,
1059,,,
1060,,,
1061,,,
1062,,,
1063,,,
1064,,,
1065,,,
1066,,,
1067,,,
1068,,,
1069,,,
1070,,,
1071,,,
1072,,,
1073,,,
1074,,,
1075,,,
1076,,,
1077,,,
1078,,,
1079,,,
1080,,,
1081,,,
1082,,,
1083,,,
1084,,,
1085,,,
1086,,,
1087,,,
1088,,,
1089,,,
1090,,,
1091,,,
1092,,,
1093,,,
1094,,,
1095,,,
1096,,,
1097,,,
1098,,,
1099,,,
1100,,,
1101,,,
1102,,,
1103,,,
1104,,,
1105,,,
1106,,,
1107,,,
1108,,,
1109,,,
1110,,,
1111,,,
1112,,,
1113,,,
1114,,,
1115,,,
1116,,,
1117,,,
1118,,,
1119,,,
1120,,,
1121,,,
1122,,,
1123,,,
1124,,,
1125,,,
1126,,,
1127,,,
1128,,,
1129,,,
1130,,,
1131,,,
1132,,,
1133,,,
1134,,,
1135,,,
1136,,,
1137,,,
1138,,,
1139,,,
1140,,,
1141,,,
1142,,,
1143,,,
1144,,,
1145,,,
1146,,,
1147,,,
1148,,,
1149,,,
1150,,,
1151,,,
1152,,,
1153,,,
1154,,,
1155,,,
1156,,,
1157,,,
1158,,,
1159,,,
1160,,,
1161,,,
1162,,,
1163,,,
1164,,,
1165,,,
1166,,,
1167,,,
1168,,,
1169,,,
1170,,,
1171,,,
1172,,,
1173,,,
1174,,,
1175,,,
1176,,,
1177,,,
1178,,,
1179,,,
1180,,,
1181,,,
1182,,,
1183,,,
1184,,,
1185,,,
1186,,,
1187,,,
1188,,,
1189,,,
1190,,,
1191,,,
1192,,,
1193,,,
1194,,,
1195,,,
1196,,,
1197,,,
1198,,,
1199,,,
1200,,,
1201,,,
1202,,,
1203,,,
1204,,,
1205,,,
1206,,,
1207,,,
1208,,,
1209,,,
1210,,,
1211,,,
1212,,,
1213,,,
1214,,,
1215,,,
1216,,,
1217,,,
1218,,,
1219,,,
1220,,,
1221,,,
1222,,,
1223,,,
1224,,,
1225,,,
1226,,,
1227,,,
1228,,,
1229,,,
1230,,,
1231,,,
1232,,,
1233,,,
1234,,,
1235,,,
1236,,,
1237,,,
1238,,,
1239,,,
1240,,,
1241,,,
1242,,,
1243,,,
1244,,,
1245,,,
1246,,,
1247,,,
1248,,,
1249,,,
1250,,,
1251,,,
1252,,,
1253,,,
1254,,,
1255,,,
1256,,,
1257,,,
1258,,,
1259,,,
1260,,,
1261,,,
1262,,,
1263,,,
1264,,,
1265,,,
1266,,,
1267,,,
1268,,,
1269,,,
1270,,,
1271,,,
1272,,,
1273,,,
1274,,,
1275,,,
1276,,,
1277,,,
1278,,,
1279,,,
1280,,,
1281,,,
1282,,,
1283,,,
1284,,,
1285,,,
1286,,,
1287,,,
1288,,,
1289,,,
1290,,,
1291,,,
1292,,,
1293,,,
1294,,,
1295,,,
1296,,,
1297,,,
1298,,,
1299,,,
1300,,,
1301,,,
1302,,,
1303,,,
1304,,,
1305,,,
1306,,,
1307,,,
1308,,,
1309,,,
1310,,,
1311,,,
1312,,,
1313,,,
1314,,,
1315,,,
1316,,,
1317,,,
1318,,,
1319,,,
1320,,,
1321,,,
1322,,,
1323,,,
1324,,,
1325,,,
1326,,,
1327,,,
1328,,,
1329,,,
1330,,,
1331,,,
1332,,,
1333,,,
1334,,,
1335,,,
1336,,,
1337,,,
1338,,,
1339,,,
1340,,,
1341,,,
1342,,,
1343,,,
1344,,,
1345,,,
1346,,,
1347,,,
1348,,,
1349,,,
1350,,,
1351,,,
1352,,,
1353,,,
1354,,,
1355,,,
1356,,,
1357,,,
1358,,,
1359,,,
1360,,,
1361,,,
1362,,,
1363,,,
1364,,,
1365,,,
1366,,,
1367,,,
1368,,,
1369,,,
1370,,,
1371,,,
1372,,,
1373,,,
1374,,,
1375,,,
1376,,,
1377,,,
1378,,,
1379,,,
1380,,,
1381,,,
1382,,,
1383,,,
1384,,,
1385,,,
1386,,,
1387,,,
1388,,,
1389,,,
1390,,,
1391,,,
1392,,,
1393,,,
1394,,,
1395,,,
1396,,,
1397,,,
1398,,,
1399,,,
1400,,,
1401,,,
1402,,,
1403,,,
1404,,,
1405,,,
1406,,,
1407,,,
1408,,,
1409,,,
1410,,,
1411,,,
1412,,,
1413,,,
1414,,,
1415,,,
1416,,,
1417,,,
1418,,,
1419,,,
1420,,,
1421,,,
1422,,,
1423,,,
1424,,,
1425,,,
1426,,,
1427,,,
1428,,,
1429,,,
1430,,,
1431,,,
1432,,,
1433,,,
1434,,,
1435,,,
1436,,,
1437,,,
1438,,,
1439,,,
1440,,,
1441,,,
1442,,,
1443,,,
1444,,,
1445,,,
1446,,,
1447,,,
1448,,,
1449,,,
1450,,,
1451,,,
1452,,,
1453,,,
1454,,,
1455,,,
1456,,,
1457,,,
1458,,,
1459,,,
1460,,,
1461,,,
1462,,,
1463,,,
1464,,,
1465,,,
1466,,,
1467,,,
1468,,,
1469,,,
1470,,,
1471,,,
1472,,,
1473,,,
1474,,,
1475,,,
1476,,,
1477,,,
1478,,,
1479,,,
1480,,,
1481,,,
1482,,,
1483,,,
1484,,,
1485,,,
1486,,,
1487,,,
1488,,,
1489,,,
1490,,,
1491,,,
1492,,,
1493,,,
1494,,,
1495,,,
1496,,,
1497,,,
1498,,,
1499,,,
1500,गुस्सा,,
1501,कार्रवाई ,,
1502,पगला ,,
1503,हत्या ,,
1504,बलात्कार ,,
1505,ढोंगी ,,
1506,पाखंडियो ,,
1507,खत्म ,,
1508,पीटा ,,
1509,मौत ,,
1510,आरोप ,,
1511,गिरफ्तार ,,
1512,कश्मीरी ,,
1513,मुसलमान,,
1514,अपराध ,,
1515,हरामी ,,
1516,गंजेडी,,
1517,सत्यानाश ,,
1518,हमला ,,
1519,अंडरवर्ल्ड ,,
1520,आतंकवादियों,,
1521,खराब ,,
1522,साले ,,
1523,चोर ,,
1524,गिरफ्तार ,,
1525,कुतिया,,
1526,गांडी ,,
1527,चूतियों ,,
1528,गद्दार ,,
1529,रेप ,,
1530,शव ,,
1531,अंधभक्त,,
1532,शैतान ,,
1533,गुमराह ,,
1534,चुसलाम ,,
1535,कुत्ते ,,
1536,ठाकरे ,,
1537,ठीकरों ,,
1538,दुश्मनी ,,
1539,ऊपरी कमाई,,
1540,घोटाले ,,
1541,गिरफ्तार ,,
1542,शहीद ,,
1543,ड्रग्स का धंधा,,
1544,नाकाम ,,
1545,तमाशे,,
1546,गेंडे ,,
1547,मूर्ख ,,
1548,कमीना ,,
1549,गलत ,,
1550,ज़ुल्म,,
1551,सालो ,,
1552,पेल दिया,,
1553,मार डाला,,
1554,जातिवाद ,,
1555,मादरचोद ,,
1556,गद्दार ,,
1557,चुड़ैल ,,
1558,आत्महत्या ,,
1559,दुर्भाग्य ,,
1560,बहिष्कार ,,
1561,जान गई,,
1562,मार दिया,,
1563,विरोध ,,
1564,मुस्लिमों चाल ,,
1565, जुते चाट चेला है,,
1566,अपमान ,,
1567,प्राण त्याग,,
1568,खून हत्या,,
1569,जूता लात थप्पड़,,
1570,हरामजादे,,
1571,पढ़ा लिखा गंवा,,
1572,रांङ,,
1573,हिजडा ,,
1574,देशद्रोही,,
1575,ग़द्दारों ,,
1576,चमचो ,,
1577,चप्पल दे चप्पल,,
1578,अपहरण ,,
1579,शर्म ,,
1580,खतरे में ,,
1581,चूतिये साले,,
1582,उखाड़ना ,,
1583,गिर रही है,,
1584,कमीनी ,,
1585,चुप साले,,
1586,बवासीर ,,
1587,हेराफेरी,,
1588,फर्जी ,,
1589,दल्ला ,,
1590,पिटाई ,,
1591,सुअर का पिल्ला,,
1592,लूटवाकर ,,
1593,लूट लिया,,
1594,मालामाल ,,
1595,गुलाम ,,
1596,गाँड लाल,,
1597,गुण्डा ,,
1598,हरामी का पिल्ला,,
1599,घूस,,
1600,सूअर का गु,,
1601,नक्सलवादी,,
1602,सूअर,,
1603,दलाली ,,
1604,गिरावट ,,
1605,ज़ुल्म ,,
1606,पप्पू कमीना,,
1607,,,
1608,,,
1609,,,
1610,,,
1611,,,
1612,,,
1613,,,
1614,,,
1615,,,
1616,,,
1617,,,
1618,,,
1619,,,
1620,,,
1621,,,
1622,,,
1623,,,
1624,,,
